SGD,Weight Decay 1e-6,Dropout 0.1
epoch,train_loss,val_loss,train_accuracy,val_accuracy,epoch,train_loss,val_loss,train_accuracy,val_accuracy,epoch,train_loss,val_loss,train_accuracy,val_accuracy
1,2.2989412450790407,2.297706127166748,0.0739,0.069,1,2.3019994592666624,2.3009068965911865,0.07763333333333333,0.0781,1,2.3013710737228394,2.30026912689209,0.08668333333333333,0.0878
2,2.2965784788131716,2.295349597930908,0.10945,0.1081,2,2.2998008871078492,2.2987146377563477,0.08871666666666667,0.0886,2,2.2992583084106446,2.2980263233184814,0.11026666666666667,0.11
3,2.294209694862366,2.292985439300537,0.14558333333333334,0.145,3,2.2975989723205568,2.296516180038452,0.1153,0.1157,3,2.297153797149658,2.2957847118377686,0.1235,0.124
4,2.2918319654464723,2.2906107902526855,0.17203333333333334,0.1725,4,2.295388698577881,2.2943074703216553,0.1468,0.1464,4,2.295142579078674,2.2935447692871094,0.13125,0.1302
5,2.289442458152771,2.2882230281829834,0.19291666666666665,0.1944,5,2.2931648302078247,2.2920827865600586,0.16445,0.1649,5,2.293052453994751,2.291294574737549,0.13751666666666668,0.135
6,2.287038216590881,2.2858188152313232,0.20785,0.2079,6,2.290922455787659,2.2898366451263428,0.1714,0.1728,6,2.290914216041565,2.2890329360961914,0.14226666666666668,0.1411
7,2.284615578651428,2.283395290374756,0.21776666666666666,0.2164,7,2.28865647315979,2.287564516067505,0.17505,0.1752,7,2.2888466453552248,2.286750078201294,0.14625,0.1458
8,2.2821707344055175,2.280947685241699,0.22416666666666665,0.2221,8,2.2863623905181885,2.285261869430542,0.17708333333333334,0.1772,8,2.286699447631836,2.2844464778900146,0.1492,0.1476
9,2.2796995401382447,2.278470754623413,0.2286,0.2263,9,2.2840332221984863,2.282921075820923,0.17881666666666668,0.1793,9,2.2845303583145142,2.2821149826049805,0.15151666666666666,0.1514
10,2.2771960878372193,2.2759578227996826,0.23173333333333335,0.229,10,2.2816637563705444,2.2805376052856445,0.1799,0.181,10,2.28231071472168,2.279752254486084,0.154,0.1542
11,2.2746555376052857,2.2734055519104004,0.23415,0.2324,11,2.279248948097229,2.2781074047088623,0.18076666666666666,0.1812,11,2.28012065410614,2.277348756790161,0.15496666666666667,0.1533
12,2.2720709800720216,2.2708065509796143,0.23621666666666666,0.2344,12,2.2767840147018434,2.275623321533203,0.18173333333333333,0.1824,12,2.2778181219100953,2.274904489517212,0.15503333333333333,0.1551
13,2.269435615539551,2.2681546211242676,0.23771666666666666,0.2359,13,2.2742635297775267,2.2730817794799805,0.18383333333333332,0.1847,13,2.2755526447296144,2.272414207458496,0.15655,0.1559
14,2.2667442321777345,2.2654430866241455,0.24001666666666666,0.2394,14,2.2716828346252442,2.270477771759033,0.18746666666666667,0.1883,14,2.273175415992737,2.269869089126587,0.15866666666666668,0.1579
15,2.263990321159363,2.2626655101776123,0.24266666666666667,0.2418,15,2.269038648605347,2.2678098678588867,0.193,0.1929,15,2.27085470199585,2.2672669887542725,0.16115,0.1601
16,2.261165599822998,2.259814500808716,0.24621666666666667,0.2455,16,2.2663263845443726,2.265072822570801,0.20038333333333333,0.2012,16,2.2683897256851195,2.2646045684814453,0.16421666666666668,0.1652
17,2.2582633829116823,2.2568812370300293,0.25096666666666667,0.2491,17,2.2635432720184325,2.2622642517089844,0.20805,0.2105,17,2.265838146209717,2.261873960494995,0.16763333333333333,0.1694
18,2.2552761936187746,2.2538599967956543,0.25705,0.2543,18,2.2606853294372558,2.2593791484832764,0.21638333333333334,0.2192,18,2.2632149934768675,2.2590670585632324,0.1721,0.1724
19,2.2521962976455687,2.2507426738739014,0.26393333333333335,0.2637,19,2.257748398780823,2.2564120292663574,0.2243,0.2281,19,2.260563406944275,2.256180763244629,0.17683333333333334,0.1735
20,2.249018325805664,2.247523307800293,0.27308333333333334,0.2708,20,2.254725971221924,2.253357410430908,0.23223333333333335,0.2353,20,2.257847318649292,2.2532148361206055,0.18191666666666667,0.1784
21,2.2457349061965943,2.244194507598877,0.28326666666666667,0.2797,21,2.2516123390197755,2.250208616256714,0.23911666666666667,0.2422,21,2.2549163055419923,2.250152349472046,0.18628333333333333,0.1825
22,2.2423386335372926,2.2407491207122803,0.2934833333333333,0.2877,22,2.2484012269973754,2.2469589710235596,0.24653333333333333,0.2494,22,2.2520117950439453,2.246993064880371,0.19163333333333332,0.1895
23,2.2388208723068237,2.237177848815918,0.3040333333333333,0.2975,23,2.245086908340454,2.2436037063598633,0.2527,0.2554,23,2.2491000843048097,2.24373722076416,0.19596666666666668,0.1944
24,2.2351732873916625,2.2334718704223633,0.31455,0.3067,24,2.2416636514663697,2.240135431289673,0.2584166666666667,0.2598,24,2.245990333557129,2.2403738498687744,0.20023333333333335,0.1985
25,2.2313853883743286,2.229621648788452,0.32431666666666664,0.3185,25,2.2381243324279785,2.2365500926971436,0.26353333333333334,0.2652,25,2.2426945543289185,2.2368946075439453,0.20486666666666667,0.2039
26,2.2274481582641603,2.2256171703338623,0.33395,0.3291,26,2.234463324546814,2.232839345932007,0.26993333333333336,0.2707,26,2.239400124549866,2.2332956790924072,0.20876666666666666,0.2085
27,2.223350615501404,2.2214481830596924,0.3435166666666667,0.3376,27,2.230675539970398,2.2289977073669434,0.2754,0.2751,27,2.235862970352173,2.229569911956787,0.21255,0.2111
28,2.2190826177597045,2.217101573944092,0.35313333333333335,0.347,28,2.226754279136658,2.2250192165374756,0.28128333333333333,0.2797,28,2.23241849899292,2.225714683532715,0.21623333333333333,0.2127
29,2.2146325969696044,2.2125675678253174,0.36206666666666665,0.3555,29,2.2226928234100343,2.2208964824676514,0.28731666666666666,0.2848,29,2.2285891580581665,2.22171950340271,0.22021666666666667,0.2153
30,2.2099892568588255,2.2078354358673096,0.36991666666666667,0.3641,30,2.218483638763428,2.216623306274414,0.29288333333333333,0.2917,30,2.2247555255889893,2.2175817489624023,0.2236,0.2193
31,2.205142116546631,2.202894926071167,0.37733333333333335,0.3712,31,2.214119486808777,2.2121922969818115,0.29951666666666665,0.299,31,2.2207965230941773,2.2132949829101562,0.22716666666666666,0.2232
32,2.2000792455673217,2.197732925415039,0.3841333333333333,0.3771,32,2.209592218399048,2.2075939178466797,0.30655,0.3069,32,2.2165505266189576,2.208847761154175,0.23036666666666666,0.226
33,2.194788498878479,2.192337989807129,0.3908333333333333,0.3833,33,2.204892134666443,2.20281982421875,0.3139,0.3141,33,2.2122531604766844,2.2042369842529297,0.23473333333333332,0.2304
34,2.189257502555847,2.186697244644165,0.39671666666666666,0.39,34,2.2000102758407594,2.1978607177734375,0.3215166666666667,0.3216,34,2.2078391551971435,2.199453830718994,0.2387,0.2351
35,2.1834721469879153,2.1807971000671387,0.40195,0.3949,35,2.1949372243881227,2.192707061767578,0.3300166666666667,0.3282,35,2.203175721168518,2.194488286972046,0.2435,0.2394
36,2.1774198961257936,2.1746230125427246,0.4071666666666667,0.3998,36,2.1896634674072266,2.1873481273651123,0.3393333333333333,0.3377,36,2.1982588720321656,2.189329147338867,0.2489,0.2445
37,2.1710857439041136,2.168161630630493,0.41158333333333336,0.4041,37,2.1841784715652466,2.1817727088928223,0.34846666666666665,0.348,37,2.1933275127410887,2.183976411819458,0.25426666666666664,0.25
38,2.1644556283950807,2.16139817237854,0.41506666666666664,0.408,38,2.1784699535369874,2.1759700775146484,0.35735,0.3564,38,2.188132085800171,2.1784133911132812,0.26006666666666667,0.2551
39,2.157515707015991,2.1543188095092773,0.41831666666666667,0.4114,39,2.172527747154236,2.1699283123016357,0.3669,0.3658,39,2.1824316930770875,2.1726207733154297,0.2667333333333333,0.2615
40,2.150251770019531,2.1469078063964844,0.42238333333333333,0.4135,40,2.166340847015381,2.163637399673462,0.3747,0.3759,40,2.1768191862106323,2.1665961742401123,0.2734,0.2673
